SYMBOL_CODE,SYMBOL_NAME,TRADE_DATE,SECTOR_NAME,MARKET,HIGH_PRICE_52_WEEK,HIGH_PRICE_52_IND,LOW_PRICE_52_WEEK,LOW_PRICE_52_IND,DAYS_HIGH_PRICE,DAYS_LOW_PRICE,CLOSE_PRICE,CLOSE_NET_CHANGE,CLOSE_PERCENT_CHANGE,LAST_TRADED_PRICE,BID_PRICE,ASK_PRICE,TOTAL_TRADED_VOLUME,TRADE_VALUE,NUM_OF_TRADES,MARKET_CAP,TOTALISSUEDSHARES,PRE_DIVIDEND_AMOUNT,PRE_DIV_CURR,DIVIDEND_AMOUNT,DIV_CURR
AFS,Access Financial Services Limited,10/27/2017,FINANCE,Junior Market,52.000000,,20.060000,,42.500000,42.500000,42.500000,0.500000,1.190476,42.500000,42.500000,0.000000,2800.000000,119000.000000,1,274509840.000000,11666668200.000000,0.640000,JMD,0.700000,JMD
BIL,Barita Investments Limited,10/27/2017,FINANCE,Main Market,12.000000,,4.000000,,9.000000,9.000000,9.000000,0.550000,6.508876,9.000000,8.600000,9.000000,730.000000,6570.000000,1,445876824.000000,4012891416.000000,0.110000,JMD,0.110000,JMD
BRG,Berger Paints Jamaica Ltd.,10/27/2017,MANUFACTURING,Main Market,24.000000,,5.000000,,17.000000,16.000000,16.370000,0.100000,0.614628,17.000000,17.000000,17.500000,90738.000000,1485511.750000,16,214322393.000000,3508457573.410000,0.200000,JMD,0.500000,JMD
BPOW,Blue Power Group Limited,10/27/2017,MANUFACTURING,Junior Market,57.600000,,20.200000,,49.000000,49.000000,49.000000,4.000000,8.888889,49.000000,44.100000,49.000000,387.000000,18963.000000,1,56499000.000000,2768451000.000000,0.170000,JMD,0.190000,JMD
CWJ,Cable & Wireless Jamaica Limited,10/27/2017,COMMUNICATIONS,Main Market,1.800000,,0.650000,,1.060000,1.020000,1.050000,0.030000,2.941176,1.060000,1.080000,1.090000,539939.000000,566640.530000,7,8788235294.000000,9227647058.700000,,,,
CHL,Cargo Handlers Limited,10/27/2017,OTHER,Junior Market,30.000000,,9.500000,,11.090000,11.090000,11.090000,0.080000,0.726612,11.090000,10.820000,11.090000,1015.000000,11256.350000,1,416250000.000000,4616212500.000000,2.650000,JMD,0.245000,JMD
CCC,Caribbean Cement Company Ltd.,10/27/2017,MANUFACTURING,Main Market,40.000000,*,18.000000,,40.000000,35.000000,36.930000,3.980000,12.078907,36.100000,36.100000,38.000000,22557.000000,833083.850000,12,851136591.000000,31432474305.630000,,,,
CAR,Carreras Limited,10/27/2017,RETAIL,Main Market,14.000000,,6.000000,,13.000000,11.500000,12.360000,0.340000,2.828619,11.500000,11.400000,11.500000,129369.000000,1599402.140000,26,4854400000.000000,60000384000.000000,6.700000,JMD,5.800000,JMD
CBNY,Ciboney Group Limited,10/27/2017,TOURISM,Main Market,0.260000,,0.150000,,0.190000,0.150000,0.160000,-0.020000,-11.111111,0.150000,0.150000,0.190000,10600.000000,1734.000000,3,546000000.000000,87360000.000000,,,,
DCOVE,Dolphin Cove Limited,10/27/2017,TOURISM,Junior Market,22.500000,,12.210000,,0.000000,0.000000,17.430000,0.000000,0.000000,17.000000,15.000000,19.750000,0.000000,0.000000,0,392426376.000000,6839991733.680000,0.600000,JMD,0.600000,JMD
1834,1834 Investments Limited,10/27/2017,COMMUNICATIONS,Main Market,2.270000,,1.150000,,1.400000,1.370000,1.370000,-0.030000,-2.142857,1.370000,1.370000,1.400000,22200.000000,30480.000000,3,1211243827.000000,1659404042.990000,0.120000,JMD,0.080000,JMD
GK,GraceKennedy Limited,10/27/2017,CONGLOMERATES,Main Market,46.500000,,35.000000,,43.000000,42.760000,42.840000,-0.260000,-0.603248,42.830000,42.830000,43.000000,6745.000000,288929.760000,8,994886892.000000,42620954453.280000,1.540000,JMD,0.680000,JMD
HONBUN,Honey Bun (1982) Limited,10/27/2017,MANUFACTURING,Junior Market,8.800000,,3.000000,,5.000000,4.350000,4.800000,-0.200000,-4.000000,4.900000,4.350000,4.900000,4891.000000,23453.400000,3,471266950.000000,2262081360.000000,0.130000,JMD,0.040000,JMD
JBG,Jamaica Broilers Group,10/27/2017,MANUFACTURING,Main Market,20.000000,,13.750000,,18.500000,18.050000,18.410000,0.400000,2.220988,18.060000,18.060000,18.500000,7883.000000,145116.910000,5,1199276400.000000,22078678524.000000,0.330000,JMD,0.350000,JMD
JP,Jamaica Producers Group Ltd.,10/27/2017,CONGLOMERATES,Main Market,22.000000,,7.500000,,16.000000,16.000000,16.000000,0.000000,0.000000,16.000000,15.700000,16.000000,2637.000000,42192.000000,3,1122144036.000000,17954304576.000000,0.400000,JMD,0.120000,JMD
JPS5C,Jamaica Public Service 5% C,10/27/2017,OTHER,Main Market,0.380000,,0.380000,,0.000000,0.000000,0.380000,0.000000,0.000000,0.380000,0.000000,0.000000,0.000000,0.000000,0,66500.000000,25270.000000,0.100000,JMD,0.075000,JMD
JPS5D,Jamaica Public Service 5% D,10/27/2017,OTHER,Main Market,0.380000,,0.380000,,0.000000,0.000000,0.380000,0.000000,0.000000,0.380000,0.400000,0.000000,0.000000,0.000000,0,680000.000000,258400.000000,0.100000,JMD,0.075000,JMD
JPS6,Jamaica Public Service Co. 6%,10/27/2017,OTHER,Main Market,0.440000,,0.440000,,0.000000,0.000000,0.440000,0.000000,0.000000,0.440000,0.000000,0.000000,0.000000,0.000000,0,300000.000000,132000.000000,0.120000,JMD,0.090000,JMD
JPS7,Jamaica Public Service Co. Ltd. 7%,10/27/2017,OTHER,Main Market,0.480000,,0.450000,,0.000000,0.000000,0.480000,0.000000,0.000000,0.480000,0.000000,0.000000,0.000000,0.000000,0,420000.000000,201600.000000,0.140000,JMD,0.105000,JMD
JAMT,Jamaican Teas Limited,10/27/2017,MANUFACTURING,Junior Market,5.600000,,1.950000,,4.200000,4.100000,4.120000,0.020000,0.487805,4.100000,4.100000,4.250000,5100.000000,21010.000000,3,682033460.000000,2809977855.200000,,,,
KPREIT,Kingston Properties Limited,10/27/2017,OTHER,Main Market,16.000000,,4.025000,,8.000000,8.000000,8.000000,0.800000,11.111111,8.000000,8.000000,8.500000,1244.000000,9952.000000,1,321992668.000000,2575941344.000000,0.002400,USD,,USD
KW,Kingston Wharves Limited,10/27/2017,OTHER,Main Market,34.000000,,16.800000,,33.000000,32.500000,32.540000,-0.100000,-0.306373,33.000000,32.500000,33.000000,20949.000000,681644.130000,3,1430199578.000000,46538694268.120000,0.290000,JMD,0.370000,JMD
LASD,Lasco Distributors Limited,10/27/2017,RETAIL,Junior Market,7.960000,,5.900000,,7.200000,6.900000,6.940000,0.060000,0.872093,7.200000,7.160000,7.200000,11850.000000,82185.000000,5,3470106148.000000,24082536667.120000,0.053000,JMD,0.045000,JMD
LASF,Lasco Financial Services Limited,10/27/2017,FINANCE,Junior Market,5.290000,,2.770000,,4.400000,4.360000,4.400000,0.050000,1.149425,4.360000,4.360000,4.400000,51742.000000,227510.800000,11,1257844391.000000,5534515320.400000,0.035000,JMD,0.040000,JMD
LASM,Lasco Manufacturing Limited,10/27/2017,MANUFACTURING,Junior Market,6.250000,,3.300000,,4.750000,4.500000,4.570000,0.440000,10.653753,4.500000,4.200000,4.500000,14800.000000,67625.000000,3,4090630170.000000,18694179876.900000,0.030000,JMD,0.035000,JMD
MIL,Mayberry Investments Limited,10/27/2017,FINANCE,Main Market,6.390000,,3.650000,,4.370000,4.270000,4.280000,-0.090000,-2.059497,4.300000,4.280000,4.990000,2993.000000,12817.710000,3,1201149291.000000,5140918965.480000,0.220000,JMD,0.230000,JMD
PAL,Palace Amusement Co. Ltd.,10/27/2017,OTHER,Main Market,550.000000,,200.000000,,0.000000,0.000000,550.000000,0.000000,0.000000,550.000000,125.000000,560.000000,0.000000,0.000000,0,1437028.000000,790365400.000000,1.750000,JMD,1.000000,JMD
PJAM,PanJam Investment Limited,10/27/2017,CONGLOMERATES,Main Market,45.000000,,22.500000,,44.000000,42.010000,42.010000,0.010000,0.023810,42.010000,42.000000,44.000000,250435.000000,10521640.000000,4,1066159890.000000,44789376978.900000,1.850000,JMD,0.800000,JMD
PULS,Pulse Investments Limited,10/27/2017,OTHER,Main Market,16.200000,,0.500000,,1.900000,1.900000,1.900000,0.100000,5.555556,1.900000,1.700000,1.850000,34000.000000,64600.000000,2,1630738044.000000,3098402283.600000,,,0.080000,
RJR,Radio Jamaica Limited,10/27/2017,COMMUNICATIONS,Main Market,2.000000,,1.040000,,1.150000,1.150000,1.150000,0.010000,0.877193,1.150000,1.130000,1.150000,123400.000000,141910.000000,3,2422487654.000000,2785860802.100000,0.020000,JMD,0.020000,JMD
SALF,Salada Foods Jamaica Ltd.,10/27/2017,MANUFACTURING,Main Market,11.000000,,6.500000,,0.000000,0.000000,9.800000,0.000000,0.000000,9.800000,8.100000,9.500000,0.000000,0.000000,0,103883290.000000,1018056242.000000,0.440000,JMD,,JMD
SGJ,Scotia Group Jamaica Limited,10/27/2017,FINANCE,Main Market,60.000000,,30.020000,,50.000000,49.710000,49.810000,-0.400000,-0.796654,50.000000,50.030000,51.800000,139016.000000,6923696.000000,6,3111572984.000000,154987450333.040000,1.680000,JMD,1.800000,JMD
SEP,Seprod Limited,10/27/2017,MANUFACTURING,Main Market,45.100000,,24.020000,,0.000000,0.000000,30.000000,0.000000,0.000000,30.000000,28.600000,29.990000,0.000000,0.000000,0,516397918.000000,15491937540.000000,3.230000,JMD,0.600000,JMD
SVL,Supreme Ventures Limited,10/27/2017,OTHER,Main Market,13.000000,,4.500000,,12.000000,11.990000,11.990000,0.000000,0.000000,12.000000,11.990000,12.000000,45257.000000,542703.500000,7,2637254926.000000,31620686562.740000,0.370000,JMD,0.390000,JMD
PROVEN,Proven Investments Limited USD,10/27/2017,FINANCE,USD Market,0.260000,,0.021875,,0.235000,0.235000,0.235000,0.000000,0.000000,0.235000,0.230000,0.235000,156614.000000,36804.290000,3,625307963.000000,146947371.305000,0.007400,USD,0.001500,USD
AMG,AMG Packaging  & Paper Company Limited,10/27/2017,MANUFACTURING,Junior Market,24.400000,,2.850000,,3.500000,3.490000,3.490000,-0.010000,-0.285714,3.500000,3.480000,3.500000,5564.000000,19442.870000,4,511894285.000000,1786511054.650000,0.380000,JMD,0.420000,JMD
CPJ,Caribbean Producers Jamaica Limited,10/27/2017,RETAIL,Junior Market,4.830000,,3.000000,,3.740000,3.710000,3.730000,0.030000,0.810811,3.710000,3.710000,3.790000,69888.000000,260784.480000,3,1100000000.000000,4103000000.000000,0.060000,JMD,,JMD
GENAC,General Accident Insurance Company (JA) Limited,10/27/2017,INSURANCE,Junior Market,4.500000,,1.480000,,3.200000,3.100000,3.110000,0.010000,0.322581,3.200000,3.050000,3.100000,16450.000000,51160.000000,4,1031250000.000000,3207187500.000000,0.169700,JMD,0.193940,JMD
MUSIC,C2W Music Limited,10/27/2017,OTHER,Junior Market,0.550000,,0.230000,,0.420000,0.420000,0.420000,-0.070000,-14.285714,0.420000,0.280000,0.420000,350.000000,147.000000,1,400000000.000000,168000000.000000,,,,
KLE,K.L.E. Group Limited,10/27/2017,OTHER,Junior Market,3.650000,,1.130000,,0.000000,0.000000,2.770000,0.000000,0.000000,2.800000,2.500000,2.800000,0.000000,0.000000,0,100000000.000000,277000000.000000,,,,
PURITY,Consolidated Bakeries (Jamaica) Limited,10/27/2017,MANUFACTURING,Junior Market,4.500000,,1.700000,,0.000000,0.000000,2.810000,0.000000,0.000000,2.810000,2.360000,2.600000,0.000000,0.000000,0,222709171.000000,625812770.510000,,,,
PTL,Paramount Trading (Jamaica) Limited,10/27/2017,MANUFACTURING,Junior Market,4.700000,,2.200000,,3.000000,2.900000,2.910000,-0.080000,-2.675585,2.900000,2.900000,3.000000,124400.000000,361786.800000,5,1542467080.000000,4488579202.800000,,,,
KREMI,Caribbean Cream Limited,10/27/2017,MANUFACTURING,Junior Market,8.590000,,5.000000,,5.860000,5.800000,5.820000,-0.080000,-1.355932,5.800000,5.800000,5.900000,3332.000000,19392.600000,5,378568115.000000,2203266429.300000,,,0.060000,
JSE,Jamaica Stock Exchange,10/27/2017,FINANCE,Main Market,13.500000,,4.800000,,6.960000,6.450000,6.550000,0.050000,0.769231,6.450000,6.200000,6.450000,9838.000000,64436.600000,3,701250000.000000,4593187500.000000,0.659600,JMD,0.035600,JMD
EPLY,Eppley Limited,10/27/2017,FINANCE,Junior Market,13.000000,,10.010000,,0.000000,0.000000,11.600000,0.000000,0.000000,11.600000,11.000000,11.600000,0.000000,0.000000,0,192468300.000000,2232632280.000000,63.629300,JMD,0.334400,JMD
JMMB7.25,Jamaica Money Market Brokers Ltd 7.25%,10/27/2017,FINANCE,Main Market,2.510000,,2.350000,,0.000000,0.000000,2.500000,0.000000,0.000000,2.500000,0.000000,2.500000,0.000000,0.000000,0,15358000.000000,38395000.000000,0.193700,JMD,0.256900,JMD
JMMB7.5,Jamaica Money Market Brokers Ltd 7.50%,10/27/2017,FINANCE,Main Market,2.150000,,1.710000,,0.000000,0.000000,1.900000,0.000000,0.000000,1.900000,1.900000,2.000000,0.000000,0.000000,0,715482000.000000,1359415800.000000,0.152400,JMD,0.167800,JMD
CFF,Caribbean Flavours & Fragrances Limited,10/27/2017,MANUFACTURING,Junior Market,15.150000,,8.380000,,0.000000,0.000000,11.000000,0.000000,0.000000,11.000000,11.500000,11.900000,0.000000,0.000000,0,89920033.000000,989120363.000000,0.100000,JMD,0.250000,JMD
JPS9.5,Jamaica Public Service Co. 9.5%,10/27/2017,OTHER,Main Market,1325.000000,,1247.000000,,0.000000,0.000000,1302.000000,0.000000,0.000000,1302.000000,0.000000,0.000000,0.000000,0.000000,0,2455607.000000,3197200314.000000,0.952600,USD,,USD
XFUND,Sagicor Real Estate X Fund Ltd.,10/27/2017,OTHER,Main Market,15.000000,,9.500000,,14.500000,14.400000,14.500000,0.010000,0.069013,14.500000,14.400000,14.500000,18319.000000,265606.200000,13,2243005125.000000,32523574312.500000,0.140000,JMD,0.140000,JMD
JAMTVR2017,JAMT Fixed & Floating Secured Notes,10/27/2017,MANUFACTURING,Bond Market,100.000000,,100.000000,,0.000000,0.000000,100.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,,,,
EPLY9.5,Eppley Limited 9.5%,10/27/2017,FINANCE,Junior Market,7.250000,,6.000000,,0.000000,0.000000,7.250000,0.000000,0.000000,7.250000,0.000000,7.000000,0.000000,0.000000,0,60325600.000000,437360600.000000,0.571700,JMD,0.570100,JMD
DTL,Derrimon Trading Company Limited,10/27/2017,RETAIL,Junior Market,9.500000,,3.550000,,7.000000,7.000000,7.000000,0.000000,0.000000,7.000000,6.320000,7.000000,2000.000000,14000.000000,2,273336067.000000,1913352469.000000,,,,
SJ,Sagicor Group Jamaica Limited,10/27/2017,CONGLOMERATES,Main Market,42.000000,,22.000000,,39.000000,38.000000,38.830000,2.750000,7.621951,39.000000,38.000000,39.000000,29209.000000,1134042.180000,11,3905634918.000000,151655803865.940000,1.110000,JMD,1.280000,JMD
MDS,Medical Disposables & Supplies Limited,10/27/2017,RETAIL,Junior Market,8.050000,,3.700000,,5.750000,5.550000,5.600000,-0.390000,-6.510851,5.750000,5.550000,5.600000,1471.000000,8244.050000,2,263157895.000000,1473684212.000000,0.093000,JMD,0.050000,JMD
KEX,Knutsford Express Services Limited,10/27/2017,OTHER,Junior Market,41.000000,,3.910000,,0.000000,0.000000,14.990000,0.000000,0.000000,14.990000,14.800000,14.990000,0.000000,0.000000,0,500000015.000000,7495000224.850000,0.240000,JMD,0.068000,JMD
MTL,Margaritaville (Turks) Limited,10/27/2017,TOURISM,USD Market,0.400000,,0.210000,,0.000000,0.000000,0.300000,0.000000,0.000000,0.300000,0.200000,0.300000,0.000000,0.000000,0,67500000.000000,20250000.000000,0.010300,USD,0.011900,USD
SRA,Sweet River Abattoir & Supplies Company Ltd,10/27/2017,MANUFACTURING,Junior Market,3.860000,,2.980000,,0.000000,0.000000,3.860000,0.000000,0.000000,3.860000,2.000000,3.860000,0.000000,0.000000,0,81531043.000000,314709825.980000,,,,
SIL,Sterling Investments Limited,10/27/2017,FINANCE,Main Market,18.200000,,11.900000,,0.000000,0.000000,12.250000,0.000000,0.000000,12.250000,12.300000,25.200000,0.000000,0.000000,0,58834167.000000,720718545.750000,0.001200,USD,,USD
138SL,138 Student Living Jamaica Limited,10/27/2017,OTHER,Main Market,5.720000,,4.450000,,5.400000,5.400000,5.400000,0.000000,0.000000,5.400000,5.400000,5.950000,2119.000000,11442.600000,1,414500000.000000,2238300000.000000,,,,
138SLVR,138 Student Living Jamaica Limited Variable Preference,10/27/2017,OTHER,Main Market,5.680000,,5.000000,,0.000000,0.000000,5.680000,0.000000,0.000000,5.680000,5.660000,0.000000,0.000000,0.000000,0,34528500.000000,196121880.000000,,,,
EPLYSTP,Eppley Limited Cumulative Redeemable Preference Shares 2019,10/27/2017,FINANCE,Junior Market,6.850000,,6.000000,,0.000000,0.000000,6.000000,0.000000,0.000000,6.000000,0.000000,6.000000,0.000000,0.000000,0,99998667.000000,599992002.000000,0.607000,JMD,0.660500,JMD
DTL11.75,Derrimon Trading Company Limited 11.75%,10/27/2017,RETAIL,Junior Market,2.500000,,1.950000,,0.000000,0.000000,1.950000,0.000000,0.000000,1.950000,1.950000,2.000000,0.000000,0.000000,0,125000000.000000,243750000.000000,0.235600,JMD,0.235600,JMD
JMMBGL,JMMB Group Limited,10/27/2017,FINANCE,Main Market,29.500000,,12.510000,,28.900000,27.600000,28.060000,0.200000,0.717875,28.000000,27.650000,28.490000,224609.000000,6303044.000000,24,1630552530.000000,45753303991.800000,0.400000,JMD,0.230000,JMD
PROVENJA,Proven Investments Limited JMD,10/27/2017,FINANCE,Main Market,26.000000,,19.000000,,0.000000,0.000000,25.070000,0.000000,0.000000,25.000000,25.510000,0.000000,0.000000,0.000000,0,625307963.000000,15676470632.410000,0.934800,JMD,1.119350,JMD
CAC,CAC 2000 Limited,10/27/2017,RETAIL,Junior Market,8.500000,,4.000000,,0.000000,0.000000,7.000000,0.000000,0.000000,7.000000,6.500000,8.450000,0.000000,0.000000,0,129032258.000000,903225806.000000,,,,
TTECH,tTech Limited,10/27/2017,OTHER,Junior Market,10.000000,,4.950000,,0.000000,0.000000,7.550000,0.000000,0.000000,7.600000,7.050000,7.500000,0.000000,0.000000,0,106000000.000000,800300000.000000,,,0.040000,
JMMBGLUSD6.00,JMMB Group Limited 6.00% USD,10/27/2017,FINANCE,USD Market,1.130000,,1.090000,,0.000000,0.000000,1.100000,0.000000,0.000000,1.100000,1.110000,0.000000,0.000000,0.000000,0,42783500.000000,47061850.000000,,,0.060000,
JMMBGLUSD5.75,JMMB Group Limited 5.75% USD,10/27/2017,FINANCE,USD Market,1.500000,,1.500000,,0.000000,0.000000,1.500000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000,0.000000,0,213500.000000,320250.000000,,,0.086200,
JMMBGL7.50,JMMB Group Limited 7.50%,10/27/2017,FINANCE,Main Market,1.200000,,1.000000,,0.000000,0.000000,1.100000,0.000000,0.000000,1.100000,1.110000,1.150000,0.000000,0.000000,0,1827548000.000000,2010302800.000000,,,0.075600,
JMMBGL7.25,JMMB Group Limited 7.25%,10/27/2017,FINANCE,Main Market,1.600000,,1.300000,,0.000000,0.000000,1.500000,0.000000,0.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0,9434000.000000,14151000.000000,,,0.117500,
JPGVR2019,Jamaica Prducers Group Limited Senior Secured Notes Due 2019,10/27/2017,MANUFACTURING,Bond Market,100.000000,,100.000000,,0.000000,0.000000,100.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,,,,
SILUS,Sterling Investments Limited.,10/27/2017,FINANCE,USD Market,0.120000,,0.110000,,0.120000,0.120000,0.120000,0.000000,0.000000,0.120000,0.110000,0.000000,100.000000,12.000000,1,58834167.000000,7060100.040000,,,,
ROC,IronRock Insurance Company Limited,10/27/2017,INSURANCE,Junior Market,4.650000,,2.800000,,0.000000,0.000000,3.200000,0.000000,0.000000,3.200000,3.210000,3.250000,0.000000,0.000000,0,214000000.000000,684800000.000000,,,,
JETCON,Jetcon Corporation Limited,10/27/2017,RETAIL,Junior Market,8.666666,,1.336666,,4.820000,4.800000,4.810000,-0.030000,-0.619835,4.800000,4.700000,4.800000,3154.000000,15162.280000,2,583500000.000000,2806635000.000000,,,,
ISP,ISP Finance Services Limited,10/27/2017,FINANCE,Junior Market,35.000000,,7.030000,,16.200000,16.200000,16.200000,-2.300000,-12.432432,16.200000,12.000000,19.950000,10000.000000,162000.000000,1,105000000.000000,1701000000.000000,,,,
KEY,Key Insurance Company Limited,10/27/2017,INSURANCE,Junior Market,4.250000,,2.000000,,0.000000,0.000000,3.510000,0.000000,0.000000,3.500000,3.500000,4.000000,0.000000,0.000000,0,368460691.000000,1293297025.410000,,,,
PJX,Portland JSX Limited,10/27/2017,FINANCE,Main Market,11.210000,,8.500000,,9.150000,9.150000,9.150000,0.000000,0.000000,9.150000,9.150000,10.000000,2000.000000,18300.000000,1,309968261.000000,2836209588.150000,,,,
AFSVR2020,Access Financial Services J$ Variable Rate Unsecured Note 2020,10/27/2017,FINANCE,Bond Market,,,,,0.000000,0.000000,100.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,,,,
ISP10FR20SEP19,ISP Finance Services Limited 10% Secured Corporate Bond,10/27/2017,FINANCE,Bond Market,110.000000,,1.100000,,0.000000,0.000000,110.000000,0.000000,0.000000,110.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,,,,
EPLY8.25,Eppley Limited 8.25%,10/27/2017,FINANCE,Junior Market,6.100000,,6.000000,,0.000000,0.000000,6.000000,0.000000,0.000000,6.000000,0.000000,6.000000,0.000000,0.000000,0,60264000.000000,361584000.000000,,,,
MEEG,MAIN EVENT ENTERTAINMENT GROUP,10/27/2017,OTHER,Junior Market,8.000000,,2.610000,,5.840000,5.050000,5.060000,-0.110000,-2.127660,5.300000,5.300000,5.840000,166999.000000,845063.450000,5,300005000.000000,1518025300.000000,,,,
PROVEN8.25,PROVEN 8.25 CUMULATIVE REDEEMABLE PREFERENCE SHARES,10/27/2017,FINANCE,Main Market,6.170000,,4.980000,,0.000000,0.000000,5.470000,0.000000,0.000000,5.500000,5.500000,6.000000,0.000000,0.000000,0,419593412.000000,2295175963.640000,,,,
NCBFG,NCB FINANCIAL GROUP LIMITED ,10/27/2017,FINANCE,Main Market,110.000000,,58.500000,,107.000000,105.000000,106.250000,-0.310000,-0.290916,105.000000,104.400000,107.000000,367951.000000,39094910.370000,34,2466762828.000000,262093550475.000000,,,,
CAB11A,CABLE BAHAMAS LTD FR REDEEMABLE CUMULATIVE USD PREFERENCE SHAR,10/27/2017,COMMUNICATIONS,USD Market,,,,,0.000000,0.000000,1000.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000000,0,4090.000000,4090000.000000,,,,
CAB11B,CABLE BAHAMAS LTD FR REDEEMABLE CUMULATIVE JMD PREFERENCE SHAR,10/27/2017,OTHER,Main Market,1000000.000000,,1000000.000000,,0.000000,0.000000,1000000.000000,0.000000,0.000000,1000000.000000,0.000000,0.000000,0.000000,0.000000,0,1349.000000,1349000000.000000,,,,
ECL,EXPRESS CATERING LIMITED,10/27/2017,OTHER,Junior Market,5.600000,,1.740000,,4.940000,4.600000,4.790000,-0.180000,-3.621730,4.650000,4.900000,4.940000,56588.000000,270892.720000,9,1637500000.000000,7843625000.000000,,,,
SOS,STATIONERY AND OFFICE SUPPLIES LIMITED,10/27/2017,OTHER,Junior Market,6.000000,,3.500000,,5.470000,5.470000,5.470000,0.000000,0.000000,5.470000,5.360000,5.470000,1986.000000,10863.420000,2,250120500.000000,1368159135.000000,,,,
PBS,PRODUCTIVE BUSINESS SOLUTION LTD USD ORDINARY SHARES,10/27/2017,OTHER,USD Market,0.720000,,0.575000,,0.000000,0.000000,0.576400,0.000000,0.000000,0.575000,0.576000,0.600000,0.000000,0.000000,0,123272727.000000,71054399.842800,,,,
PBS9.75,PRODUCTIVE BUSINESS SOLUTIONS LTD 9.75% CUMULATIVE REDEEMABLE ,10/27/2017,OTHER,Main Market,105.000000,,100.000000,,0.000000,0.000000,104.450000,0.000000,0.000000,105.000000,0.000000,105.000000,0.000000,0.000000,0,25800000.000000,2694810000.000000,,,,
SBJPSA,SAGICOR BANK JA CLASS A 7.75% CUMULATIVE REDEEMABLE PREFERENCE,10/27/2017,FINANCE,Main Market,1.050000,,1.050000,,0.000000,0.000000,1.050000,0.000000,0.000000,1.050000,1.040000,0.000000,0.000000,0.000000,0,646800000.000000,679140000.000000,,,,
SBJPSB,SAGICOR BANK JA CLASS B 8.25% CUMULATIVE REDEEMABLE PREFERENCE,10/27/2017,FINANCE,Main Market,,,,,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.060000,0.000000,0.000000,0.000000,0,1414700000.000000,1414700000.000000,,,,
NCBFGFR2021,NCB FINANCIAL GROUP LIMITED 6.00% US-DOLLAR INDEXED BONDS,10/27/2017,FINANCE,Bond Market,131.588400,,131.221700,,0.000000,0.000000,132.019820,0.000000,0.000000,132.019820,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,,,,
